"OriginalPath","SourcePath","Issue"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListSkusByOffer.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListSkusByOffer.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ListUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ListUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PatchArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PatchArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PatchExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PatchExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PostUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PostUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PutArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PutArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PutDeploymentSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PutDeploymentSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PutEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PutEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PutExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PutExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PutSecuritySettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PutSecuritySettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PutUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PutUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PutUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PutUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\PutUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\PutUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\UpdateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\UpdateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\UploadCertificate.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\UploadCertificate.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-11-01-preview\examples\ValidateEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-11-01-preview\examples\ValidateEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_AddNetworkIntentJob.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_AddNetworkIntentJob.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_AddServerJob.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_AddServerJob.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_PauseServerJob.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_PauseServerJob.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_RepairServerJob.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_RepairServerJob.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_ResumeServerJob.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ClusterJobs_CreateOrUpdate_ResumeServerJob.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ClusterJobs_Delete.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ClusterJobs_Delete.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ClusterJobs_Get_AddServerJob.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ClusterJobs_Get_AddServerJob.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ClusterJobs_ListByCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ClusterJobs_ListByCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ConfigureRemoteSupport.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ConfigureRemoteSupport.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\ConsentAndInstallDefaultExtensions.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\ConsentAndInstallDefaultExtensions.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\CreateArcIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\CreateArcIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\CreateCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\CreateCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\CreateClusterIdentity.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\CreateClusterIdentity.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\CreateHciEdgeDevice.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\CreateHciEdgeDevice.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\DeleteArcSetting.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\DeleteArcSetting.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\DeleteCluster.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\DeleteCluster.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\DeleteDeploymentSettings.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\DeleteDeploymentSettings.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\DeleteEdgeDevices.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\DeleteEdgeDevices.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\DeleteExtension.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\DeleteExtension.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\DeleteUpdateRuns.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\DeleteUpdateRuns.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\DeleteUpdateSummaries.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\DeleteUpdateSummaries.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\DeleteUpdates.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\DeleteUpdates.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\EdgeDeviceJobs_CreateOrUpdate_CollectLog.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\EdgeDeviceJobs_CreateOrUpdate_CollectLog.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\EdgeDeviceJobs_CreateOrUpdate_RemoteSupport.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\EdgeDeviceJobs_CreateOrUpdate_RemoteSupport.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\EdgeDeviceJobs_Delete.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\EdgeDeviceJobs_Delete.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\EdgeDeviceJobs_Get_RemoteSupport.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\EdgeDeviceJobs_Get_RemoteSupport.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\EdgeDeviceJobs_ListByEdgeDevice.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\EdgeDeviceJobs_ListByEdgeDevice.json","Source file does not exist"
"C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2023-12-01-preview\examples\EdgeDeviceMetadata_CreateOrUpdate_MaximumSet_Gen.json","C:\pvt\azure-rest-api-specs-pr\specification\azureresource-manager\Microsoft.Azurepreview\2023-12-01-preview\examples\EdgeDeviceMetadata_CreateOrUpdate_MaximumSet_Gen.json","Source file does not exist"
